Shyr,Name,Emotion 1,Emotion 2
جو  دل  میں  سمائے  تھے  وہ  اب  شامل  دل  ہیں  اس  آئنے  میں  عکس  کسی  کا  نہیں  ملتا ,احمد مشتاق,,
تو  نے  ہی  تو  چاہا  تھا  کہ  ملتا  رہوں  تجھ  سے  تیری  یہی  مرضی  ہے  تو  اچھا  نہیں  ملتا ,احمد مشتاق,,
دل  میں  تو  دھڑکنے  کی  صدا  بھی  نہیں  مشتاقؔ  رستے  میں  ہے  وہ  بھیڑ  کہ  رستہ  نہیں  ملتا ,احمد مشتاق,,
چاند  بھی  نکلا  ستارے  بھی  برابر  نکلے  مجھ  سے  اچھے  تو  شب  غم  کے  مقدر  نکلے ,احمد مشتاق,,
شام  ہوتے  ہی  برسنے  لگے  کالے  بادل  صبح  دم  لوگ  دریچوں  میں  کھلے  سر  نکلے ,احمد مشتاق,,
کل  ہی  جن  کو  تری  پلکوں  پہ  کہیں  دیکھا  تھا  رات  اسی  طرح  کے  تارے  مری  چھت  پر  نکلے ,احمد مشتاق,,
دھوپ  ساون  کی  بہت  تیز  ہے  دل  ڈوبتا  ہے  اس  سے  کہہ  دو  کہ  ابھی  گھر  سے  نہ  باہر  نکلے ,احمد مشتاق,,
پیار  کی  شاخ  تو  جلدی  ہی  ثمر  لے  آئی  درد  کے  پھول  بڑی  دیر  میں  جا  کر  نکلے ,احمد مشتاق,,
دل  ہنگامہ  طلب  یہ  بھی  خبر  ہے  تجھ  کو  مدتیں  ہو  گئیں  اک  شخص  کو  باہر  نکلے ,احمد مشتاق,,
شام  غم  یاد  ہے  کب  شمع  جلی  یاد  نہیں  کب  وہ  رخصت  ہوئے  کب  رات  ڈھلی  یاد  نہیں ,احمد مشتاق,,
دل  سے  بہتے  ہوئے  پانی  کی  صدا  گزری  تھی  کب  دھندلکا  ہوا  کب  ناؤ  چلی  یاد  نہیں ,احمد مشتاق,,
ٹھنڈے  موسم  میں  پکارا  کوئی  ہم  آتے  ہیں  جس  میں  ہم  کھیل  رہے  تھے  وہ  گلی  یاد  نہیں ,احمد مشتاق,,
ان  مضافات  میں  چھپ  چھپ  کے  ہوا  چلتی  تھی  کیسے  کھلتی  تھی  محبت  کی  کلی  یاد  نہیں ,احمد مشتاق,,
جسم  و  جاں  ڈوب  گئے  خواب  فراموشی  میں  اب  کوئی  بات  بری  ہو  کہ  بھلی  یاد  نہیں ,احمد مشتاق,,
بہتا  آنسو  ایک  جھلک  میں  کتنے  روپ  دکھائے  گا  آنکھ  سے  ہو  کر  گال  بھگو  کر  مٹی  میں  مل  جائے  گا ,احمد مشتاق,,
بھولنے  والے!  وقت  کے  ایوانوں  میں  کون  ٹھہرتا  ہے  بیتی  شام  کے  دروازے  پر  کس  کو  بلانے  آئے  گا ,احمد مشتاق,,
آنکھ  مچولی  کھیل  رہا  ہے  اک  بدلی  سے  اک  تارا  پھر  بدلی  کی  یورش  ہوگی  پھر  تارا  چھپ  جائے  گا ,احمد مشتاق,,
اندھیارے  کے  گھور  نگر  میں  ایک  کرن  آباد  ہوئی  کس  کو  خبر  ہے  پہلا  جھونکا  کتنے  پھول  کھلائے  گا ,احمد مشتاق,,
پھر  اک  لمحہ  آن  رکا  ہے  وقت  کے  سونے  صحرا  میں  پل  بھر  اپنی  چھب  دکھلا  کر  لمحوں  میں  مل  جائے  گا ,احمد مشتاق,,
خواب  کے  پھولوں  کی  تعبیریں  کہانی  ہو  گئیں  خون  ٹھنڈا  پڑ  گیا  آنکھیں  پرانی  ہو  گئیں ,احمد مشتاق,,
جس  کا  چہرہ  تھا  چمکتے  موسموں  کی  آرزو  اس  کی  تصویریں  بھی  اوراق  خزانی  ہو  گئیں ,احمد مشتاق,,
دل  بھر  آیا  کاغذ  خالی  کی  صورت  دیکھ  کر  جن  کو  لکھنا  تھا  وہ  سب  باتیں  زبانی  ہو  گئیں ,احمد مشتاق,,
جو  مقدر  تھا  اسے  تو  روکنا  بس  میں  نہ  تھا  ان  کا  کیا  کرتے  جو  باتیں  ناگہانی  ہو  گئیں ,احمد مشتاق,,
رہ  گیا  مشتاقؔ  دل  میں  رنگ  یاد  رفتگاں  پھول  مہنگے  ہو  گئے  قبریں  پرانی  ہو  گئیں ,احمد مشتاق,,
بھولے  بسرے  موسموں  کے  درمیاں  رہتا  ہوں  میں  اب  جہاں  کوئی  نہیں  رہتا  وہاں  رہتا  ہوں  میں ,احمد مشتاق,,
دن  ڈھلے  کرتا  ہوں  بوڑھی  ہڈیوں  سے  ساز  باز  جب  تلک  شب  ڈھل  نہیں  جاتی  جواں  رہتا  ہوں  میں ,احمد مشتاق,,
کیا  خبر  ان  کو  بھی  آتا  ہو  کبھی  میرا  خیال  کن  ملالوں  میں  ہوں  کیسا  ہوں  کہاں  رہتا  ہوں  میں ,احمد مشتاق,,
جگمگاتے  جاگتے  شہروں  میں  رہتا  ہوں  ملول  سوئی  سوئی  بستیوں  میں  شادماں  رہتا  ہوں  میں ,احمد مشتاق,,
بوتا  رہتا  ہوں  ہوا  میں  گم  شدہ  نغموں  کے  بیج  وہ  سمجھتے  ہیں  کہ  مصروف  فغاں  رہتا  ہوں  میں ,احمد مشتاق,,
منظر  صبح  دکھانے  اسے  لایا  نہ  گیا  آتی  جاتی  رہیں  شامیں  کوئی  آیا  نہ  گیا ,احمد مشتاق,,
رات  بستر  پہ  کھلے  چاند  میں  سوتا  تھا  کوئی  میں  نے  چاہا  کہ  جگاؤں  تو  جگایا  نہ  گیا ,احمد مشتاق,,
ایک  مدت  اسے  دیکھا  اسے  چاہا  لیکن  وہ  کبھی  پاس  سے  گزرا  تو  بلایا  نہ  گیا ,احمد مشتاق,,
گھیرے  رہتی  تھی  اسے  ایک  جہاں  کی  نظریں  پھر  جو  دیکھا  تو  وہ  اس  آن  میں  پایا  نہ  گیا ,احمد مشتاق,,
سر  اٹھاتے  ہی  کڑی  دھوپ  کی  یلغار  ہوئی  دو  قدم  بھی  کسی  دیوار  کا  سایا  نہ  گیا ,احمد مشتاق,,
تھا  مقرر  کہ  ملاقات  رہے  گی  اس  سے  وہ  تو  پہنچا  تھا  مگر  مجھ  سے  ہی  آیا  نہ  گیا ,احمد مشتاق,,
کہاں  کی  گونج  دل  ناتواں  میں  رہتی  ہے  کہ  تھرتھری  سی  عجب  جسم  و  جاں  میں  رہتی  ہے ,احمد مشتاق,,
قدم  قدم  پہ  وہی  چشم  و  لب  وہی  گیسو  تمام  عمر  نظر  امتحاں  میں  رہتی  ہے ,احمد مشتاق,,
مزہ  تو  یہ  ہے  کہ  وہ  خود  تو  ہے  نئے  گھر  میں  اور  اس  کی  یاد  پرانے  مکاں  میں  رہتی  ہے ,احمد مشتاق,,
پتہ  تو  فصل  گل  و  لالہ  کا  نہیں  معلوم  سنا  ہے  قرب  و  جوار  خزاں  میں  رہتی  ہے ,احمد مشتاق,,
میں  کتنا  وہم  کروں  لیکن  اک  شعاع  یقیں  کہیں  نواح  دل  بدگماں  میں  رہتی  ہے ,احمد مشتاق,,
ہزار  جان  کھپاتا  رہوں  مگر  پھر  بھی  کمی  سی  کچھ  مرے  طرز  بیاں  میں  رہتی  ہے ,احمد مشتاق,,
نالۂ  خونیں  سے  روشن  درد  کی  راتیں  کرو  میں  نہیں  کہتا  دعا  مانگو  مناجاتیں  کرو ,احمد مشتاق,,
دل  کے  گچھے  میں  ہیں  سارے  موسموں  کی  چابیاں  دھوپ  کھولو  چاندنی  چھٹکاؤ  برساتیں  کرو ,احمد مشتاق,,
جو  نہیں  سنتے  ہیں  ان  کو  بھی  سناؤ  اپنی  بات  جو  نہیں  ملتے  ہیں  ان  سے  بھی  ملاقاتیں  کرو ,احمد مشتاق,,
موت  خاموشی  ہے  چپ  رہنے  سے  چپ  لگ  جائے  گی  زندگی  آواز  ہے  باتیں  کرو  باتیں  کرو ,احمد مشتاق,,
اک  پھول  میرے  پاس  تھا  اک  شمع  میرے  ساتھ  تھی  باہر  خزاں  کا  زور  تھا  اندر  اندھیری  رات  تھی ,احمد مشتاق,,
ایسے  پریشاں  تو  نہ  تھے  ٹوٹے  ہوئے  سناہٹے  جب  عشق  کی  تیرے  مرے  غم  پر  بسر  اوقات  تھی ,احمد مشتاق,,
کچھ  تم  کہو  تم  نے  کہاں  کیسے  گزارے  روز  و  شب  اپنے  نہ  ملنے  کا  سبب  تو  گردش  حالات  تھی ,احمد مشتاق,,
اک  خامشی  تھی  تر  بہ  تر  دیوار  مژگاں  سے  ادھر  پہنچا  ہوا  پیغام  تھا  برسی  ہوئی  برسات  تھی ,احمد مشتاق,,
سب  پھول  دروازوں  میں  تھے  سب  رنگ  آوازوں  میں  تھے  اک  شہر  دیکھا  تھا  کبھی  اس  شہر  کی  کیا  بات  تھی ,احمد مشتاق,,
یہ  ہیں  نئے  لوگوں  کے  گھر  سچ  ہے  اب  ان  کو  کیا  خبر  دل  بھی  کسی  کا  نام  تھا  غم  بھی  کسی  کی  ذات  تھی ,احمد مشتاق,,
تھا  مجھ  سے  ہم  کلام  مگر  دیکھنے  میں  تھا  جانے  وہ  کس  خیال  میں  تھا  کس  سمے  میں  تھا ,احمد مشتاق,,
کیسے  مکاں  اجاڑ  ہوا  کس  سے  پوچھتے  چولھے  میں  روشنی  تھی  نہ  پانی  گھڑے  میں  تھا ,احمد مشتاق,,
تا  صبح  برگ  و  شاخ  و  شجر  جھومتے  رہے  کل  شب  بلا  کا  سوز  ہوا  کے  گلے  میں  تھا ,احمد مشتاق,,
نیندوں  میں  پھر  رہا  ہوں  اسے  ڈھونڈھتا  ہوا  شامل  جو  ایک  خواب  مرے  رتجگے  میں  تھا ,احمد مشتاق,,
روشنی  رہتی  تھی  دل  میں  زخم  جب  تک  تازہ  تھا  اب  جہاں  دیوار  ہے  پہلے  وہاں  دروازہ  تھا ,احمد مشتاق,,
درد  کی  اک  موج  ہر  خواہش  بہا  کر  لے  گئی  کیا  ٹھہرتیں  بستیاں  پانی  ہی  بے  اندازہ  تھا ,احمد مشتاق,,
رات  ساری  خواب  کی  گلیوں  میں  ہم  چلتے  رہے  کھڑکیاں  روشن  تھیں  لیکن  بند  ہر  دروازہ  تھا ,احمد مشتاق,,
مجھے  اس  نے  تری  خبر  دی  ہے  جس  نے  ہر  شام  کو  سحر  دی  ہے ,احمد مشتاق,,
گم  رہا  ہوں  ترے  خیالوں  میں  تجھ  کو  آواز  عمر  بھر  دی  ہے ,احمد مشتاق,,
دن  تھا  اور  گرد  رہ  گزار  نصیب  رات  ہے  اور  ستارہ  گردی  ہے ,احمد مشتاق,,
سرد  و  گرم  زمانہ  دیکھ  لیا  نہ  وہ  گرمی  ہے  اب  نہ  سردی  ہے ,احمد مشتاق,,
ہمیں  سب  اہل  ہوس  ناپسند  رکھتے  ہیں  کہ  ہم  نوائے  محبت  بلند  رکھتے  ہیں ,احمد مشتاق,,
اسی  لیے  تو  خفا  ہیں  ستم  شعار  کہ  ہم  نگاہ  نرم  و  دل  دردمند  رکھتے  ہیں ,احمد مشتاق,,
اگرچہ  دل  وہی  رجعت  پسند  ہے  اپنا  مگر  زبان  ترقی  پسند  رکھتے  ہیں ,احمد مشتاق,,
ہم  ایسے  عرش  نشینوں  سے  وہ  درخت  اچھے  جو  آندھیوں  میں  بھی  سر  کو  بلند  رکھتے  ہیں ,احمد مشتاق,,
چلے  ہو  دیکھنے  مشتاقؔ  جن  کو  پچھلی  رات  وہ  لوگ  شام  سے  دروازہ  بند  رکھتے  ہیں ,احمد مشتاق,,
بھاگنے  کا  کوئی  رستہ  نہیں  رہنے  دیتے  کوئی  در  کوئی  دریچہ  نہیں  رہنے  دیتے ,احمد مشتاق,,
آسماں  پر  سے  مٹا  دیتے  ہیں  تاروں  کا  سراغ  ریت  پر  نقش  کف  پا  نہیں  رہنے  دیتے ,احمد مشتاق,,
کوئی  تصویر  مکمل  نہیں  ہونے  پاتی  دھوپ  دیتے  ہیں  تو  سایا  نہیں  رہنے  دیتے ,احمد مشتاق,,
پہلے  بھر  دیتے  ہیں  سامان  دو  عالم  دل  میں  پھر  کسی  شے  کی  تمنا  نہیں  رہنے  دیتے ,احمد مشتاق,,
شہر  کوراں  میں  بھی  آئینہ  فروش  آتے  ہیں  بے  تجلی  کوئی  قریہ  نہیں  رہنے  دیتے ,احمد مشتاق,,
طور  سینا  ہو  کہ  آتش  کدہ  سوز  نہاں  راکھ  رہ  جاتی  ہے  شعلہ  نہیں  رہنے  دیتے ,احمد مشتاق,,
زلف  دیکھی  وہ  دھواں  دھار  وہ  چہرا  دیکھا  سچ  بتا  دیکھنے  والے  اسے  کیسا  دیکھا ,احمد مشتاق,,
رات  ساری  کسی  ٹوٹی  ہوئی  کشتی  میں  کٹی  آنکھ  بستر  پہ  کھلی  خواب  میں  دریا  دیکھا ,احمد مشتاق,,
زرد  گلیوں  میں  کھلے  سبز  دریچے  جن  میں  دھوپ  لپٹی  رہی  اور  سائے  کو  جلتا  دیکھا ,احمد مشتاق,,
کالے  کمروں  میں  کٹی  ساری  جوانی  اس  کی  جس  نے  اے  صبح  محبت  ترا  رستا  دیکھا ,احمد مشتاق,,
سنتے  رہتے  تھے  کہ  یوں  ہوگا  وہ  ایسا  ہوگا  لیکن  اس  کو  تو  کسی  اور  طرح  کا  دیکھا ,احمد مشتاق,,
اب  منزل  صدا  سے  سفر  کر  رہے  ہیں  ہم  یعنی  دل  سکوت  میں  گھر  کر  رہے  ہیں  ہم ,احمد مشتاق,,
کھویا  ہے  کچھ  ضرور  جو  اس  کی  تلاش  میں  ہر  چیز  کو  ادھر  سے  ادھر  کر  رہے  ہیں  ہم ,احمد مشتاق,,
گویا  زمین  کم  تھی  تگ  و  تاز  کے  لیے  پیمائش  نجوم  و  قمر  کر  رہے  ہیں  ہم ,احمد مشتاق,,
کافی  نہ  تھا  جمال  رخ  سادۂ  بہار  زیبائش  گیاہ  و  شجر  کر  رہے  ہیں  ہم ,احمد مشتاق,,
اشک  دامن  میں  بھرے  خواب  کمر  پر  رکھا  پھر  قدم  ہم  نے  تری  راہ  گزر  پر  رکھا ,احمد مشتاق,,
ہم  نے  اک  ہاتھ  سے  تھاما  شب  غم  کا  آنچل  اور  اک  ہاتھ  کو  دامان  سحر  پر  رکھا ,احمد مشتاق,,
چلتے  چلتے  جو  تھکے  پاؤں  تو  ہم  بیٹھ  گئے  نیند  گٹھری  پہ  دھری  خواب  شجر  پر  رکھا ,احمد مشتاق,,
جانے  کس  دم  نکل  آئے  ترے  رخسار  کی  دھوپ  مدتوں  دھیان  ترے  سایۂ  در  پر  رکھا ,احمد مشتاق,,
جاتے  موسم  نے  پلٹ  کر  بھی  نہ  دیکھا  مشتاقؔ  رہ  گیا  ساغر  گل  سبزۂ  تر  پر  رکھا ,احمد مشتاق,,
چھن  گئی  تیری  تمنا  بھی  تمنائی  سے  دل  بہلتے  ہیں  کہیں  حوصلہ  افزائی  سے ,احمد مشتاق,,
کیسا  روشن  تھا  ترا  نیند  میں  ڈوبا  چہرہ  جیسے  ابھرا  ہو  کسی  خواب  کی  گہرائی  سے ,احمد مشتاق,,
وہی  آشفتہ  مزاجی  وہی  خوشیاں  وہی  غم  عشق  کا  کام  لیا  ہم  نے  شناسائی  سے ,احمد مشتاق,,
نہ  کبھی  آنکھ  بھر  آئی  نہ  ترا  نام  لیا  بچ  کے  چلتے  رہے  ہر  کوچۂ  رسوائی  سے ,احمد مشتاق,,
ہجر  کے  دم  سے  سلامت  ہے  ترے  وصل  کی  آس  تر  و  تازہ  ہے  خوشی  غم  کی  توانائی  سے ,احمد مشتاق,,
کھل  کے  مرجھا  بھی  گئے  فصل  ملاقات  کے  پھول  ہم  ہی  فارغ  نہ  ہوئے  موسم  تنہائی  سے ,احمد مشتاق,,
اب  نہ  بہل  سکے  گا  دل  اب  نہ  دیئے  جلائیے  عشق  و  ہوس  ہیں  سب  فریب  آپ  سے  کیا  چھپائیے ,احمد مشتاق,,
اس  نے  کہا  کہ  یاد  ہیں  رنگ  طلوع  عشق  کے  میں  نے  کہا  کہ  چھوڑیئے  اب  انہیں  بھول  جائیے ,احمد مشتاق,,
کیسے  نفیس  تھے  مکاں  صاف  تھا  کتنا  آسماں  میں  نے  کہا  کہ  وہ  سماں  آج  کہاں  سے  لائیے ,احمد مشتاق,,
کچھ  تو  سراغ  مل  سکے  موسم  درد  ہجر  کا  سنگ  جمال  یار  پر  نقش  کوئی  بنائیے ,احمد مشتاق,,
کوئی  شرر  نہیں  بچا  پچھلے  برس  کی  راکھ  میں  ہمنسفان  شعلہ  خو  آگ  نئی  جلائیے ,احمد مشتاق,,
اک  عمر  کی  اور  ضرورت  ہے  وہی  شام  و  سحر  کرنے  کے  لیے  وہ  بات  جو  تم  سے  کہہ  نہ  سکے  اسے  بار  دگر  کرنے  کے  لیے ,احمد مشتاق,,
کبھی  ذکر  کیا  تری  زلفوں  کا  اور  جاتی  شام  کو  روک  لیا  کبھی  یاد  کیا  ترے  چہرے  کو  آغاز  سحر  کرنے  کے  لیے ,احمد مشتاق,,
فٹ  پاتھ  پہ  بھی  سونے  نہ  دیا  ترے  شہر  کے  عزت  داروں  نے  ہم  کتنی  دور  سے  آئے  تھے  اک  رات  بسر  کرنے  کے  لیے ,احمد مشتاق,,
اس  آنکھ  نے  جس  کی  قسمت  میں  سچ  مچ  کے  در  و  دیوار  نہ  تھے  خوابوں  کے  نگر  آباد  کیے  حسرت  کی  نظر  کرنے  کے  لیے ,احمد مشتاق,,
اس  بے  حس  دنیا  کے  آگے  کسی  لہر  کی  پیش  نہیں  جاتی  اب  بحر  کا  بحر  اچھال  کوئی  اسے  زیر  و  زبر  کرنے  کے  لیے ,احمد مشتاق,,
اجلا  ترا  برتن  ہے  اور  صاف  ترا  پانی  اک  عمر  کا  پیاسا  ہوں  مجھ  کو  بھی  پلا  پانی ,احمد مشتاق,,
ہے  اک  خط  نادیدہ  دریائے  محبت  میں  ہوتا  ہے  جہاں  آ  کر  پانی  سے  جدا  پانی ,احمد مشتاق,,
دونوں  ہی  تو  سچے  تھے  الزام  کسے  دیتے  کانوں  نے  کہا  صحرا  آنکھوں  نے  سنا  پانی ,احمد مشتاق,,
کیا  کیا  نہ  ملی  مٹی  کیا  کیا  نہ  دھواں  پھیلا  کالا  نہ  ہوا  سبزہ  میلا  نہ  ہوا  پانی ,احمد مشتاق,,
جب  شام  اترتی  ہے  کیا  دل  پہ  گزرتی  ہے  ساحل  نے  بہت  پوچھا  خاموش  رہا  پانی ,احمد مشتاق,,
پھر  دیکھ  کہ  یہ  دنیا  کیسی  نظر  آتی  ہے  مشتاقؔ  مئے  غم  میں  تھوڑا  سا  ملا  پانی ,احمد مشتاق,,
رات  پھر  رنگ  پہ  تھی  اس  کے  بدن  کی  خوشبو  دل  کی  دھڑکن  تھی  کہ  اڑتے  تھے  لہو  میں  جگنو ,احمد مشتاق,,
جیسے  ہر  شے  ہو  کسی  خواب  فراموش  میں  گم  چاند  چمکا  نہ  کسی  یاد  نے  بدلا  پہلو ,احمد مشتاق,,
صبح  کے  زینۂ  خاموش  پہ  قدموں  کے  گلاب  شام  کی  بند  حویلی  میں  ہنسی  کا  جادو ,احمد مشتاق,,
صحن  کے  سبز  اندھیرے  میں  دمکتے  رخسار  صاف  بستر  کے  اجالے  میں  چمکتے  گیسو ,احمد مشتاق,,
جھلملاتے  رہے  وہ  خواب  جو  پورے  نہ  ہوئے  درد  بیدار  ٹپکتا  رہا  آنسو  آنسو ,احمد مشتاق,,
زمیں  سے  اگتی  ہے  یا  آسماں  سے  آتی  ہے  یہ  بے  ارادہ  اداسی  کہاں  سے  آتی  ہے ,احمد مشتاق,,
اسے  نئے  در  و  دیوار  بھی  نہ  روک  سکے  وہ  اک  صدا  جو  پرانے  مکاں  سے  آتی  ہے ,احمد مشتاق,,
بدن  کی  باس  نسیم  لباس  بوئے  نفس  کوئی  مہک  ہو  اسی  خاکداں  سے  آتی  ہے ,احمد مشتاق,,
دلوں  کی  برف  پگھلتی  نہیں  ہے  جس  کے  بغیر  وہ  آنچ  ایک  غم  بے  نشاں  سے  آتی  ہے ,احمد مشتاق,,
سخن  وری  ہے  نظر  سے  نظر  کا  ناز  و  نیاز  عروض  سے  نہ  زبان  و  بیاں  سے  آتی  ہے ,احمد مشتاق,,
کبھی  خواہش  نہ  ہوئی  انجمن  آرائی  کی  کوئی  کرتا  ہے  حفاظت  مری  تنہائی  کی ,احمد مشتاق,,
میں  تو  گم  اپنے  نشے  میں  تھا  مجھے  کیا  معلوم  کس  نے  منہ  پھیر  لیا  کس  نے  پذیرائی  کی ,احمد مشتاق,,
وہ  تغافل  بھی  نہ  تھا  اور  توجہ  بھی  نہ  تھی  کبھی  ٹوکا  نہ  کبھی  حوصلہ  افزائی  کی ,احمد مشتاق,,
ہچکیاں  شام  شفق  تاب  کی  تھمتی  ہی  نہ  تھیں  اب  بھی  رک  رک  کے  صدا  آتی  ہے  شہنائی  کی ,احمد مشتاق,,
ہم  سے  پہلے  بھی  سخنور  ہوئے  کیسے  کیسے  ہم  نے  بھی  تھوڑی  بہت  قافیہ  پیمائی  کی ,احمد مشتاق,,
عجب  نہیں  کبھی  نغمہ  بنے  فغاں  میری  مری  بہار  میں  شامل  ہے  اب  خزاں  میری ,احمد مشتاق,,
میں  اپنے  آپ  کو  اوروں  میں  رکھ  کے  دیکھتا  ہوں  کہیں  فریب  نہ  ہوں  درد  مندیاں  میری ,احمد مشتاق,,
میں  اپنی  قوت  اظہار  کی  تلاش  میں  ہوں  وہ  شوق  ہے  کہ  سنبھلتی  نہیں  زباں  میری ,احمد مشتاق,,
یہی  سبب  ہے  کہ  احوال  دل  نہیں  کہتا  کہوں  تو  اور  الجھتی  ہیں  گتھیاں  میری ,احمد مشتاق,,
میں  اپنے  عجز  پہ  نادم  نہیں  ہوں  ہم  سخنو  ہزار‌  شکر  طبیعت  نہیں  رواں  میری ,احمد مشتاق,,
لاغر  ہیں  جسم  رنگ  ہیں  کالے  پڑے  ہوئے  بالوں  پہ  گرد  پاؤں  میں  چھالے  پڑے  ہوئے ,احمد مشتاق,,
اس  معرکے  میں  عشق  بچارا  کرے  گا  کیا  خود  حسن  کو  ہیں  جان  کے  لالے  پڑے  ہوئے ,احمد مشتاق,,
یہ  جو  بھی  ہو  بہار  نہیں  ہے  جناب  من  کس  وہم  میں  ہیں  دیکھنے  والے  پڑے  ہوئے ,احمد مشتاق,,
اس  دہر  کی  کشادہ  دری  پر  نہ  جائیے  اندر  قدم  قدم  پہ  ہیں  تالے  پڑے  ہوئے ,احمد مشتاق,,
شیشے  کے  اک  گلاس  میں  نرگس  کے  پھول  ہیں  اک  میز  پر  ہیں  چند  رسالے  پڑے  ہوئے ,احمد مشتاق,,
دکھ  کی  چیخیں  پیار  کی  سرگوشیاں  رہ  جائیں  گی  ہم  چلے  جائیں  گے  آوازیں  یہاں  رہ  جائیں  گی ,احمد مشتاق,,
آئنوں  جیسے  بدن  دریا  بہا  لے  جائے  گا  ریت  میں  پیراہنوں  کی  دھجیاں  رہ  جائیں  گی ,احمد مشتاق,,
صبح  سے  پہلے  گزر  جائے  گا  یہ  طوفان  بھی  آسماں  پر  اکا  دکا  بدلیاں  رہ  جائیں  گی ,احمد مشتاق,,
ہو  بھی  جائے  دل  اگر  خالی  خیال  و  خواب  سے  پھر  بھی  اک  کونے  میں  کچھ  بے  خوابیاں  رہ  جائیں  گی ,احمد مشتاق,,
خون  دل  سے  کشت  غم  کو  سینچتا  رہتا  ہوں  میں  خالی  کاغذ  پر  لکیریں  کھینچتا  رہتا  ہوں  میں ,احمد مشتاق,,
آج  سے  مجھ  پر  مکمل  ہو  گیا  دین  فراق  ہاں  تصور  میں  بھی  اب  تجھ  سے  جدا  رہتا  ہوں  میں ,احمد مشتاق,,
تو  دیار  حسن  ہے  اونچی  رہے  تیری  فصیل  میں  ہوں  دروازہ  محبت  کا،  کھلا  رہتا  ہوں  میں ,احمد مشتاق,,
شام  تک  کھینچے  لیے  پھرتے  ہیں  اس  دنیا  کے  کام  صبح  تک  فرش  ندامت  پر  پڑا  رہتا  ہوں  میں ,احمد مشتاق,,
ہاں  کبھی  مجھ  پر  بھی  ہو  جاتا  ہے  موسم  کا  اثر  ہاں  کسی  دن  شاکیٔ  آب  و  ہوا  رہتا  ہوں  میں ,احمد مشتاق,,
اہل  دنیا  سے  تعلق  قطع  ہوتا  ہی  نہیں  بھول  جانے  پر  بھی  صورت  آشنا  رہتا  ہوں  میں ,احمد مشتاق,,
کس  جھٹپٹے  کے  رنگ  اجالوں  میں  آ  گئے  ٹکڑے  شفق  کے  دھوپ  سے  گالوں  میں  آ  گئے ,احمد مشتاق,,
افسردگی  کی  لے  بھی  ترے  قہقہوں  میں  تھی  پت  جھڑ  کے  سر  بہار  کے  جھالوں  میں  آ  گئے ,احمد مشتاق,,
اڑ  کر  کہاں  کہاں  سے  پرندوں  کے  قافلے  نادیدہ  پانیوں  کے  خیالوں  میں  آ  گئے ,احمد مشتاق,,
حسن  تمام  تھے  تو  کوئی  دیکھتا  نہ  تھا  تم  درد  بن  کے  دیکھنے  والوں  میں  آ  گئے ,احمد مشتاق,,
کانٹے  سمجھ  کے  گھاس  پہ  چلتا  رہا  ہوں  میں  قطرے  تمام  اوس  کے  چھالوں  میں  آ  گئے ,احمد مشتاق,,
کچھ  رتجگے  تھے  جن  کی  ضرورت  نہیں  رہی  کچھ  خواب  تھے  جو  میرے  خیالوں  میں  آ  گئے ,احمد مشتاق,,
سفر  نیا  تھا  نہ  کوئی  نیا  مسافر  تھا  وہی  طلب  تھی  وہی  آشنا  مسافر  تھا ,احمد مشتاق,,
دیار  درد  کی  پر  ہول  رہ  گزاروں  میں  ترا  خیال  کوئی  دوسرا  مسافر  تھا ,احمد مشتاق,,
جو  دیکھتا  ہوں  تو  دیوار  آئنہ  کے  ادھر  مری  ہی  شکل  کا  اک  بے  نوا  مسافر  تھا ,احمد مشتاق,,
نظر  ملی  تھی  گھڑی  بھر  کو  پھر  ملا  نہ  کبھی  نہ  جانے  کون  تھا  کس  دیس  کا  مسافر  تھا ,احمد مشتاق,,
برس  کر  کھل  گیا  ابر  خزاں  آہستہ  آہستہ  ہوا  میں  سانس  لیتے  ہیں  مکاں  آہستہ  آہستہ ,احمد مشتاق,,
بہت  عرصہ  لگا  رنگ  شفق  معدوم  ہونے  میں  ہوا  تاریک  نیلا  آسماں  آہستہ  آہستہ ,احمد مشتاق,,
کہیں  پتوں  کے  اندر  دھیمی  دھیمی  سرسراہٹ  ہے  ابھی  ہلنے  لگیں  گی  ڈالیاں  آہستہ  آہستہ ,احمد مشتاق,,
جہاں  ڈالے  تھے  اس  نے  دھوپ  میں  کپڑے  سکھانے  کو  ٹپکتی  ہیں  ابھی  تک  رسیاں  آہستہ  آہستہ ,احمد مشتاق,,
سماعت  میں  ابھی  تک  آہٹوں  کے  پھول  کھلتے  ہیں  کوئی  چلتا  ہے  دل  کے  درمیاں  آہستہ  آہستہ ,احمد مشتاق,,
بدل  جائے  گا  موسم  درد  کی  شاخ  برہنہ  میں  نکلتی  آ  رہی  ہیں  پتیاں  آہستہ  آہستہ ,احمد مشتاق,,
کھڑے  ہیں  دل  میں  جو  برگ  و  ثمر  لگائے  ہوئے  تمہارے  ہاتھ  کے  ہیں  یہ  شجر  لگائے  ہوئے ,احمد مشتاق,,
بہت  اداس  ہو  تم  اور  میں  بھی  بیٹھا  ہوں  گئے  دنوں  کی  کمر  سے  کمر  لگائے  ہوئے ,احمد مشتاق,,
ابھی  سپاہ  ستم  خیمہ  زن  ہے  چار  طرف  ابھی  پڑے  رہو  زنجیر  در  لگائے  ہوئے ,احمد مشتاق,,
